,actor_id,first_name,last_name,genres
153,189,CUBA,BIRCH,24
154,138,LUCILLE,DEE,24
155,46,PARKER,GOLDBERG,24
156,33,MILLA,PECK,24
157,182,DEBBIE,AKROYD,24
158,152,BEN,HARRIS,23
159,96,GENE,WILLIS,23
160,70,MICHELLE,MCCONAUGHEY,23
161,193,BURT,TEMPLE,23
162,178,LISA,MONROE,23
163,126,FRANCES,TOMEI,23
164,67,JESSICA,BAILEY,23
165,32,TIM,HACKMAN,23
166,18,DAN,TORN,22
167,3,ED,CHASE,22
168,132,ADAM,HOPPER,22
169,134,GENE,HOPKINS,22
170,156,FAY,WOOD,22
171,4,JENNIFER,DAVIS,22
172,10,CHRISTIAN,GABLE,22
173,194,MERYL,ALLEN,22
174,166,NICK,DEGENERES,22
175,109,SYLVESTER,DERN,22
176,87,SPENCER,PECK,21
177,69,KENNETH,PALTROW,21
178,110,SUSAN,DAVIS,21
179,163,CHRISTOPHER,WEST,21
180,25,KEVIN,BLOOM,21
181,200,THORA,TEMPLE,20
182,153,MINNIE,KILMER,20
183,91,CHRISTOPHER,BERRY,20
184,55,FAY,KILMER,20
185,88,KENNETH,PESCI,20
186,8,MATTHEW,JOHANSSON,20
187,160,CHRIS,DEPP,20
188,6,BETTE,NICHOLSON,20
189,135,RITA,REYNOLDS,20
190,1,PENELOPE,GUINESS,19
191,30,SANDRA,PECK,19
192,63,CAMERON,WRAY,19
193,183,RUSSELL,CLOSE,19
194,71,ADAM,GRANT,18
195,31,SISSY,SOBIESKI,18
196,186,JULIA,ZELLWEGER,16
197,35,JUDY,DEAN,15
198,199,JULIA,FAWCETT,15
199,148,EMILY,DEE,14
